,date,open,high,low,close,volume
0,2025-06-23 00:00:00+05:30,14045.15,14120.35,14004.8,14083.2,0
1,2025-06-24 00:00:00+05:30,14167.55,14233.75,14103.25,14123.1,0
2,2025-06-25 00:00:00+05:30,14155.8,14268.0,14153.65,14256.0,0
3,2025-06-26 00:00:00+05:30,14288.3,14323.8,14217.55,14310.15,0
4,2025-06-27 00:00:00+05:30,14341.85,14447.5,14325.75,14411.65,0
5,2025-06-30 00:00:00+05:30,14493.8,14506.15,14403.4,14463.8,0
6,2025-07-01 00:00:00+05:30,14536.7,14554.25,14390.9,14494.2,0
7,2025-07-02 00:00:00+05:30,14470.65,14567.85,14453.3,14543.9,0
8,2025-07-03 00:00:00+05:30,14564.6,14644.85,14556.0,14620.2,0
9,2025-07-04 00:00:00+05:30,14664.2,14732.2,14613.65,14716.1,0
10,2025-07-07 00:00:00+05:30,14730.3,14739.65,14639.85,14719.4,0
11,2025-07-08 00:00:00+05:30,14733.65,14744.25,14502.1,14588.1,0
12,2025-07-09 00:00:00+05:30,14548.2,14635.35,14510.1,14534.9,0
13,2025-07-10 00:00:00+05:30,14506.75,14518.8,14384.15,14453.0,0
14,2025-07-11 00:00:00+05:30,14502.4,14568.5,14403.75,14463.75,0
15,2025-07-14 00:00:00+05:30,14440.55,14674.9,14415.65,14607.7,0
16,2025-07-15 00:00:00+05:30,14674.7,14798.3,14598.0,14787.65,0
17,2025-07-16 00:00:00+05:30,14802.25,14817.25,14717.45,14737.25,0
18,2025-07-17 00:00:00+05:30,14775.75,14848.85,14745.15,14763.9,0
19,2025-07-18 00:00:00+05:30,14780.95,14785.45,14624.2,14668.3,0
20,2025-07-21 00:00:00+05:30,14651.9,14689.3,14577.05,14634.75,0
21,2025-07-22 00:00:00+05:30,14651.7,14673.65,14497.7,14528.5,0
22,2025-07-23 00:00:00+05:30,14530.3,14664.6,14526.25,14649.95,0
23,2025-07-24 00:00:00+05:30,14679.0,14798.0,14677.65,14744.5,0
24,2025-07-25 00:00:00+05:30,14724.0,14859.45,14688.4,14846.3,0
25,2025-07-28 00:00:00+05:30,14859.45,14964.75,14799.45,14860.1,0
26,2025-07-29 00:00:00+05:30,14844.75,15068.3,14837.25,15047.7,0
27,2025-07-30 00:00:00+05:30,15063.75,15079.85,14995.7,15040.45,0
28,2025-07-31 00:00:00+05:30,14839.35,15004.0,14828.25,14880.25,0
29,2025-08-01 00:00:00+05:30,14845.65,14847.9,14447.5,14468.7,0
30,2025-08-04 00:00:00+05:30,14498.65,14581.3,14385.0,14551.75,0
31,2025-08-05 00:00:00+05:30,14540.0,14587.1,14424.95,14481.55,0
32,2025-08-06 00:00:00+05:30,14492.15,14492.15,14197.4,14223.35,0
33,2025-08-07 00:00:00+05:30,14157.6,14330.95,14082.15,14309.7,0
34,2025-08-08 00:00:00+05:30,14279.3,14308.05,14116.35,14135.55,0
35,2025-08-11 00:00:00+05:30,14134.05,14259.95,14096.85,14253.3,0
