iter	Passed	Remaining
197	26	82
198	27	81
199	27	81
200	27	81
201	27	81
202	27	81
203	27	81
204	27	81
205	28	81
206	28	80
207	28	80
208	28	80
209	28	80
210	28	80
211	28	80
212	29	80
213	29	79
214	29	79
215	29	79
216	29	79
217	29	79
218	29	79
219	30	79
220	30	79
221	30	78
222	30	78
223	30	78
224	30	78
225	30	78
226	30	78
227	31	78
228	31	77
229	31	77
230	31	77
231	31	77
232	31	77
233	31	77
234	32	77
235	32	77
236	32	76
237	32	76
238	32	76
239	32	76
240	32	76
241	33	76
242	33	76
243	33	75
244	33	75
245	33	75
246	33	75
247	33	75
248	33	75
249	34	75
250	34	74
251	34	74
252	34	74
253	34	74
254	34	74
255	34	74
256	35	74
257	35	73
258	35	73
259	35	73
260	35	73
261	35	73
262	35	73
263	36	73
264	36	73
265	36	73
266	36	72
267	36	72
268	36	72
269	36	72
270	37	72
271	37	72
272	37	72
273	37	71
274	37	71
275	37	71
276	37	71
277	38	71
278	38	71
279	38	71
280	38	71
281	38	70
282	38	70
283	38	70
284	39	70
285	39	70
286	39	70
287	39	70
288	39	70
289	39	70
290	39	69
291	40	69
292	40	69
293	40	69
294	40	69
295	40	69
296	40	69
297	40	68
298	41	68
299	41	68
300	41	68
301	41	68
302	41	68
303	41	68
304	41	67
305	42	67
306	42	67
307	42	67
308	42	67
309	42	67
310	42	67
311	42	67
312	42	66
313	43	66
314	43	66
315	43	66
316	43	66
317	43	66
318	43	66
319	43	65
320	44	65
321	44	65
322	44	65
323	44	65
324	44	65
325	44	65
326	44	64
327	45	64
328	45	64
329	45	64
330	45	64
331	45	64
332	45	64
333	45	63
334	46	63
335	46	63
336	46	63
337	46	63
338	46	63
339	46	63
340	46	63
341	46	62
342	47	62
343	47	62
344	47	62
345	47	62
346	47	62
347	47	61
348	47	61
349	47	61
350	48	61
351	48	61
352	48	61
353	48	61
354	48	61
355	48	60
356	48	60
357	49	60
358	49	60
359	49	60
360	49	60
361	49	60
362	49	59
363	49	59
364	50	59
365	50	59
366	50	59
367	50	59
368	50	59
369	50	58
370	50	58
371	51	58
372	51	58
373	51	58
374	51	58
375	51	58
376	51	58
377	52	58
378	52	57
379	52	57
380	52	57
381	52	57
382	52	57
383	52	57
384	53	57
385	53	57
386	53	56
387	53	56
388	53	56
389	53	56
390	54	56
391	54	56
392	54	56
393	54	56
394	54	55
395	54	55
396	54	55
397	54	55
398	55	55
399	55	55
400	55	55
401	55	55
402	55	54
403	55	54
404	55	54
405	56	54
406	56	54
407	56	54
408	56	54
409	56	53
410	56	53
411	56	53
412	57	53
413	57	53
414	57	53
415	57	53
416	57	52
417	57	52
418	57	52
419	58	52
420	58	52
421	58	52
422	58	52
423	58	52
424	58	51
425	58	51
426	59	51
427	59	51
428	59	51
429	59	51
430	59	51
431	59	50
432	59	50
433	60	50
434	60	50
435	60	50
436	60	50
437	60	50
438	60	49
439	60	49
440	61	49
441	61	49
442	61	49
443	61	49
444	61	49
445	61	48
446	61	48
447	62	48
448	62	48
449	62	48
450	62	48
451	62	48
452	62	48
453	62	47
454	62	47
455	63	47
456	63	47
457	63	47
458	63	47
459	63	47
460	63	46
461	63	46
462	64	46
463	64	46
464	64	46
465	64	46
466	64	46
467	64	45
468	64	45
469	65	45
470	65	45
471	65	45
472	65	45
473	65	45
474	65	44
475	65	44
476	66	44
477	66	44
478	66	44
479	66	44
480	66	44
481	66	44
482	66	43
483	67	43
484	67	43
485	67	43
486	67	43
487	67	43
488	67	43
489	67	42
490	68	42
491	68	42
492	68	42
493	68	42
494	68	42
495	68	42
496	68	42
497	69	41
498	69	41
499	69	41
500	69	41
501	69	41
502	69	41
503	69	41
504	70	40
505	70	40
506	70	40
507	70	40
508	70	40
509	70	40
510	70	40
511	70	39
512	71	39
513	71	39
514	71	39
515	71	39
516	71	39
517	71	39
518	71	38
519	72	38
520	72	38
521	72	38
522	72	38
523	72	38
524	72	38
525	72	37
526	73	37
527	73	37
528	73	37
529	73	37
530	73	37
531	73	37
532	73	37
533	74	36
534	74	36
535	74	36
536	74	36
537	74	36
538	74	36
539	74	36
540	75	35
541	75	35
542	75	35
543	75	35
544	75	35
545	75	35
546	76	35
547	76	35
548	76	34
549	76	34
550	76	34
551	76	34
552	76	34
553	76	34
554	77	34
555	77	33
556	77	33
557	77	33
558	77	33
559	77	33
560	77	33
561	78	33
562	78	32
563	78	32
564	78	32
565	78	32
566	78	32
567	78	32
568	78	32
569	79	31
570	79	31
571	79	31
572	79	31
573	79	31
574	79	31
575	79	31
576	80	30
577	80	30
578	80	30
579	80	30
580	80	30
581	80	30
582	80	30
583	80	29
584	81	29
585	81	29
586	81	29
587	81	29
588	81	29
589	81	29
590	81	28
591	82	28
592	82	28
593	82	28
594	82	28
595	82	28
596	82	28
597	83	28
598	83	27
599	83	27
600	83	27
601	83	27
602	83	27
603	83	27
604	84	27
605	84	26
606	84	26
607	84	26
608	84	26
609	85	26
610	85	26
611	85	26
612	85	26
613	85	25
614	85	25
615	85	25
616	86	25
617	86	25
618	86	25
619	86	25
620	86	24
621	86	24
622	86	24
623	87	24
624	87	24
625	87	24
626	87	24
627	87	23
628	87	23
629	87	23
630	87	23
631	88	23
632	88	23
633	88	23
634	88	23
635	88	22
636	88	22
637	88	22
638	89	22
639	89	22
640	89	22
641	89	22
642	89	21
643	89	21
644	89	21
645	90	21
646	90	21
647	90	21
648	90	21
649	90	20
650	90	20
651	91	20
652	91	20
653	91	20
654	91	20
655	91	20
656	91	19
657	91	19
658	92	19
659	92	19
660	92	19
661	92	19
662	92	19
663	92	18
664	92	18
665	93	18
666	93	18
667	93	18
668	93	18
669	93	18
670	93	18
671	93	17
672	94	17
673	94	17
674	94	17
675	94	17
676	94	17
677	94	17
678	95	16
679	95	16
680	95	16
681	95	16
682	95	16
683	95	16
684	95	16
685	95	15
686	96	15
687	96	15
688	96	15
689	96	15
690	96	15
691	96	15
692	97	14
693	97	14
694	97	14
695	97	14
696	97	14
697	97	14
698	97	14
699	98	14
700	98	13
701	98	13
702	98	13
703	98	13
704	98	13
705	98	13
706	99	13
707	99	12
708	99	12
709	99	12
710	99	12
711	99	12
712	100	12
713	100	12
714	100	11
715	100	11
716	100	11
717	100	11
718	100	11
719	101	11
720	101	11
721	101	10
722	101	10
723	101	10
724	101	10
725	102	10
726	102	10
727	102	10
728	102	9
729	102	9
730	102	9
731	102	9
732	103	9
733	103	9
734	103	9
735	103	9
736	103	8
737	103	8
738	103	8
739	104	8
740	104	8
741	104	8
742	104	8
743	104	7
744	104	7
745	104	7
746	105	7
747	105	7
748	105	7
749	105	7
750	105	6
751	105	6
752	105	6
753	106	6
754	106	6
755	106	6
756	106	6
757	106	5
758	106	5
759	106	5
760	107	5
761	107	5
762	107	5
763	107	5
764	107	4
765	107	4
766	107	4
767	107	4
768	108	4
769	108	4
770	108	4
771	108	3
772	108	3
773	108	3
774	108	3
775	109	3
776	109	3
777	109	3
778	109	2
779	109	2
780	109	2
781	109	2
782	109	2
783	110	2
784	110	2
785	110	1
786	110	1
787	110	1
788	110	1
789	110	1
790	111	1
791	111	1
792	111	0
793	111	0
794	111	0
795	111	0
796	112	0
797	112	0
798	112	0
799	112	0
